### Отчет о Расхождении Аудио-Ассетов ###

# В этом файле перечислены различия между требуемыми ассетами (audio-manifest.json)
# и фактическими аудиофайлами в директории public/assets.

# ✔️ Целостность: Все файлы из audio-manifest.json присутствуют в файловой системе.

# 🔎 ИНФО: Неиспользуемые аудиофайлы
# Следующие аудиофайлы существуют в директории public/assets, но не зарегистрированы в audio-manifest.json.
# Они являются кандидатами на удаление для уменьшения размера проекта.
/assets/acoustic_guitar_samples/8381_speedy_clean_a_harm.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-37-c2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-38-d2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-39-eb2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-40-e2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-41-f2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-42-f2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-43-g2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-44-g2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-45-a2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-46-bb2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-47-b2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-48-c3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-49-c3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-50-d3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-51-eb3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-52-e3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-53-f3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-54-f3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-55-g3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-56-g3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-57-a3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-58-bb3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-59-b3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-60-c4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-61-c4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-62-d4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-63-eb4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-64-e4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-65-f4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-66-f4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-67-g4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-68-g4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-69-a4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-70-bb4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-71-b4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-72-c5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-73-c5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-74-d5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-75-eb5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-76-e5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-77-f5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-78-f5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-79-g5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-80-g5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-81-a5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-82-bb5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-83-b5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-84-c6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-85-c6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-86-d6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-87-eb6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-88-e6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-89-f6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-90-f6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-91-g6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-92-g6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-93-a6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-94-bb6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-95-b6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-96-c7-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-36-c2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-37-c2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-38-d2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-39-eb2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-40-e2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-41-f2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-42-f2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-43-g2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-44-g2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-45-a2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-46-bb2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-47-b2-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-48-c3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-49-c3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-50-d3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-51-eb3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-52-e3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-53-f3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-54-f3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-55-g3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-56-g3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-57-a3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-58-bb3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-59-b3-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-60-c4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-61-c4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-62-d4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-63-eb4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-64-e4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-65-f4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-66-f4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-67-g4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-68-g4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-69-a4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-70-bb4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-71-b4-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-72-c5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-73-c5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-74-d5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-75-eb5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-76-e5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-77-f5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-78-f5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-79-g5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-80-g5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-81-a5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-82-bb5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-83-b5-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-84-c6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-85-c6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-86-d6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-87-eb6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-88-e6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-89-f6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-90-f6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-91-g6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-92-g6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-93-a6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-94-bb6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-95-b6-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/norm_notes/cs-80-guitar-1-96-c7-vel-127.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_A_2.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_A2.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_A_3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_A3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_A_4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_A4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_A_5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_A5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_B2.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_B3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_B4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_B5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_C_3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_C3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_C_4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_C4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_C_5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_C5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_C6.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_D_3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_D3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_D_4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_D4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_D_5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_D5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_E2.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_E3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_E4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_E5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_F_2.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_F2.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_F_3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_F3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_F_4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_F4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_F_5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_F5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_G_2.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_G2.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_G_3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_G3.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_G_4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_G4.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_G_5.ogg # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/telecaster/TELECASTER_G5.ogg # Есть в registry, но нет в json
/assets/drums/381825__waveplaysfx__kick-edm-kick.wav # Есть в registry, но нет в json
/assets/drums/385874__waveplaysfx__kick-prog-house-kick.wav # Есть в registry, но нет в json
/assets/drums/386966__waveplaysfx__kick-deep-tech-kick.wav # Есть в registry, но нет в json
/assets/drums/515519__waveplaysfx__kick-standard-tech-kick.wav # Есть в registry, но нет в json
/assets/drums/671087__logicogonist__kick-quality-1.wav # Есть в registry, но нет в json
/assets/drums/kick/209956__ekvelika__big-kick.ogg # Есть в registry, но нет в json
/assets/drums/kick/381825__waveplaysfx__kick-edm-kick.ogg # Есть в registry, но нет в json
/assets/drums/kick/385874__waveplaysfx__kick-prog-house-kick.ogg # Есть в registry, но нет в json
/assets/drums/kick/386966__waveplaysfx__kick-deep-tech-kick.ogg # Есть в registry, но нет в json
/assets/drums/kick/494424__akustika__pd-kick-20.ogg # Есть в registry, но нет в json
/assets/drums/kick/494427__akustika__pd-kick-23.ogg # Есть в registry, но нет в json
/assets/drums/kick/494431__akustika__pd-kick-27.ogg # Есть в registry, но нет в json
/assets/drums/kick/515519__waveplaysfx__kick-standard-tech-kick.ogg # Есть в registry, но нет в json
/assets/drums/kick/671087__logicogonist__kick-quality-1.ogg # Есть в registry, но нет в json
/assets/drums/kick/90243__djkanis__reverb-kick.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591165__telecaster-clean-ab-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591166__telecaster-clean-ab-low-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591167__telecaster-clean-a-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591168__telecaster-clean-a-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591169__telecaster-clean-am-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591170__telecaster-clean-am-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591171__telecaster-clean-abm-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591172__telecaster-clean-abm-low-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591173__telecaster-clean-b-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591174__telecaster-clean-b-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591175__telecaster-clean-f-low-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591176__telecaster-clean-f-low-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591177__telecaster-clean-f-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591178__telecaster-clean-e-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591179__telecaster-clean-e-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591180__telecaster-clean-fm-low-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591181__telecaster-clean-fm-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591182__telecaster-clean-fm-low-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591183__telecaster-clean-fm-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591184__telecaster-clean-cm-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591185__telecaster-clean-cm-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591186__telecaster-clean-cm-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591187__telecaster-clean-cm-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591188__telecaster-clean-dm-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591189__telecaster-clean-dm-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591190__telecaster-clean-d-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591191__telecaster-clean-d-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591192__telecaster-clean-gm-low-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591193__telecaster-clean-f-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591194__telecaster-clean-g-low-l.ogg # Есть в registry, но нет в json
